SESSION NAME:	FPP Edit 15 A1.4 A2.2 A3.2 A4.2 A5.2 A6.2 A7.2 A8.2 A9.2 Intl.1
SAMPLE RATE:	48000.000000
BIT DEPTH:	24-bit
SESSION START TIMECODE:	00:59:55:00
TIMECODE FORMAT:	23.976 Frame
# OF AUDIO TRACKS:	51
# OF AUDIO CLIPS:	765
# OF AUDIO FILES:	142


O N L I N E  F I L E S  I N  S E S S I O N
Filename                                                                	Location
2pop.wav                                                                	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_LockedCut_Composer_032320.wav                                       	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_0m2_ItsFunTimeMainTheme3.wav                                        	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_LockedCut_V2_Composer_032420.wav                                    	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
06B7_220928 ANiceTimeInstrumental.wav                                   	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
Placeholder_SourceMusic_StereoMixStem_v93489394.wav                     	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m01_ANewMystery_R1.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m02_Introductions_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m03_SnubSheWrote_R1.wav                                            	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m04_OldFlame_R1.wav                                                	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m2_FunTimeGoShowTheme.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m05_Reconnecting_R1.wav                                            	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m06_IKnowThatLook_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m07_TheShowMustGoOn_R1.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m08_NotAFan_R1.wav                                                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m09_ChokingHazard_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m10_JenOnTheCaseButton_R1.wav                                      	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
